

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr 14 19:50:52 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
   792                           ;FinalProject3.c: 97: _delay((unsigned long)((30)*(8000000/4000.0)));
   793  063C  304E               	movlw	78
   794  063D  0020               	movlb	0	; select bank0
   795  063E  00DA               	movwf	??_main
   796  063F  30EB               	movlw	235
   797  0640                     u1777:	
   798  0640  0B89               	decfsz	9,f
   799  0641  2E40               	goto	u1777
   800  0642  0BDA               	decfsz	??_main,f
   801  0643  2E40               	goto	u1777
   802                           
   803                           ;FinalProject3.c: 100: OSCCON = 0X6A;
   804  0644  306A               	movlw	106
   805  0645  0021               	movlb	1	; select bank1
   806  0646  0099               	movwf	25	;volatile
   807                           
   808                           ;FinalProject3.c: 101: ANSELC=0x20;
   809  0647  3020               	movlw	32
   810  0648  0023               	movlb	3	; select bank3
   811  0649  008E               	movwf	14	;volatile
   812                           
   813                           ;FinalProject3.c: 104: RC6 = 0;
   814  064A  0020               	movlb	0	; select bank0
   815  064B  130E               	bcf	14,6	;volatile
   816                           
   817                           ;FinalProject3.c: 108: int initialize = 0;
   818  064C  0021               	movlb	1	; select bank1
   819  064D  01B5               	clrf	main@initialize^(0+128)
   820  064E  01B6               	clrf	(main@initialize+1)^(0+128)
   821                           
   822                           ;FinalProject3.c: 109: int *pinitialize = &initialize;
   823  064F  30B5               	movlw	(low (main@initialize| 0))& (0+255)
   824  0650  0020               	movlb	0	; select bank0
   825  0651  00DA               	movwf	??_main
   826  0652  085A               	movf	??_main,w
   827  0653  0021               	movlb	1	; select bank1
   828  0654  00BB               	movwf	main@pinitialize^(0+128)
   829                           
   830                           ;FinalProject3.c: 110: int delay_counter = 0;
   831  0655  01B2               	clrf	main@delay_counter^(0+128)
   832  0656  01B3               	clrf	(main@delay_counter+1)^(0+128)
   833                           
   834                           ;FinalProject3.c: 111: int *pdelay_counter = &delay_counter;
   835  0657  30B2               	movlw	(low (main@delay_counter| 0))& (0+255)
   836  0658  0020               	movlb	0	; select bank0
   837  0659  00DA               	movwf	??_main
   838  065A  085A               	movf	??_main,w
   839  065B  0021               	movlb	1	; select bank1
   840  065C  00B4               	movwf	main@pdelay_counter^(0+128)
   841                           
   842                           ;FinalProject3.c: 113: int toggle = 0;
   843  065D  01B0               	clrf	main@toggle^(0+128)
   844  065E  01B1               	clrf	(main@toggle+1)^(0+128)
   845                           
   846                           ;FinalProject3.c: 117: Lcd_Init();
   847  065F  3182  22C2  3186   	fcall	_Lcd_Init
   848                           
   849                           ;FinalProject3.c: 118: Lcd_Clear();
   850  0662  3181  2132  3186   	fcall	_Lcd_Clear
   851                           
   852                           ;FinalProject3.c: 119: Lcd_Set_Cursor(1,1);
   853  0665  01F3               	clrf	Lcd_Set_Cursor@b
   854  0666  0AF3               	incf	Lcd_Set_Cursor@b,f
   855  0667  3001               	movlw	1
   856  0668  3182  2282  3186   	fcall	_Lcd_Set_Cursor
   857                           
   858                           ;FinalProject3.c: 120: Lcd_Write_String("WELCOME TO UTSA");
   859  066B  3000               	movlw	low (STR_1| (0+32768))
   860  066C  00F5               	movwf	Lcd_Write_String@a
   861  066D  3088               	movlw	high (STR_1| (0+32768))
   862  066E  00F6               	movwf	Lcd_Write_String@a+1
   863  066F  3181  2168  3186   	fcall	_Lcd_Write_String
   864                           
   865                           ;FinalProject3.c: 121: _delay((unsigned long)((1000)*(8000000/4000.0)));
   866  0672  300B               	movlw	11
   867  0673  0020               	movlb	0	; select bank0
   868  0674  00DB               	movwf	??_main+1
   869  0675  3026               	movlw	38
   870  0676  00DA               	movwf	??_main
   871  0677  305D               	movlw	93
   872  0678                     u1787:	
   873  0678  0B89               	decfsz	9,f
   874  0679  2E78               	goto	u1787
   875  067A  0BDA               	decfsz	??_main,f
   876  067B  2E78               	goto	u1787
   877  067C  0BDB               	decfsz	??_main+1,f
   878  067D  2E78               	goto	u1787
   879  067E  3200               	nop2
   880  067F                     l1620:	
   881                           ;FinalProject3.c: 125: while(1)
   882                           
   883                           
   884                           ;FinalProject3.c: 126: {
   885                           ;FinalProject3.c: 128: RC6 = 0;
   886  067F  0020               	movlb	0	; select bank0
   887  0680  130E               	bcf	14,6	;volatile
   888                           
   889                           ;FinalProject3.c: 129: int ping_val1 = echo('A',1);
   890  0681  3001               	movlw	1
   891  0682  00CE               	movwf	echo@pin
   892  0683  3000               	movlw	0
   893  0684  00CF               	movwf	echo@pin+1
   894  0685  3041               	movlw	65
   895  0686  3184  2451  3186   	fcall	_echo
   896  0689  0020               	movlb	0	; select bank0
   897  068A  084F               	movf	?_echo+1,w
   898  068B  0021               	movlb	1	; select bank1
   899  068C  00B8               	movwf	(main@ping_val1+1)^(0+128)
   900  068D  0020               	movlb	0	; select bank0
   901  068E  084E               	movf	?_echo,w
   902  068F  0021               	movlb	1	; select bank1
   903  0690  00B7               	movwf	main@ping_val1^(0+128)
   904                           
   905                           ;FinalProject3.c: 130: int ping_val2 = echo('A',2);
   906  0691  3002               	movlw	2
   907  0692  0020               	movlb	0	; select bank0
   908  0693  00CE               	movwf	echo@pin
   909  0694  3000               	movlw	0
   910  0695  00CF               	movwf	echo@pin+1
   911  0696  3041               	movlw	65
   912  0697  3184  2451  3186   	fcall	_echo
   913  069A  0020               	movlb	0	; select bank0
   914  069B  084F               	movf	?_echo+1,w
   915  069C  0021               	movlb	1	; select bank1
   916  069D  00BA               	movwf	(main@ping_val2+1)^(0+128)
   917  069E  0020               	movlb	0	; select bank0
   918  069F  084E               	movf	?_echo,w
   919  06A0  0021               	movlb	1	; select bank1
   920  06A1  00B9               	movwf	main@ping_val2^(0+128)
   921                           
   922                           ;FinalProject3.c: 132: char bufA[8];
   923                           ;FinalProject3.c: 133: itoa(bufA,ping_val1,10);
   924  06A2  0838               	movf	(main@ping_val1+1)^(0+128),w
   925  06A3  0020               	movlb	0	; select bank0
   926  06A4  00A5               	movwf	itoa@val+1
   927  06A5  0021               	movlb	1	; select bank1
   928  06A6  0837               	movf	main@ping_val1^(0+128),w
   929  06A7  0020               	movlb	0	; select bank0
   930  06A8  00A4               	movwf	itoa@val
   931  06A9  300A               	movlw	10
   932  06AA  00A6               	movwf	itoa@base
   933  06AB  3000               	movlw	0
   934  06AC  00A7               	movwf	itoa@base+1
   935  06AD  30A0               	movlw	(low (main@bufA| 0))& (0+255)
   936  06AE  3181  21A2  3186   	fcall	_itoa
   937                           
   938                           ;FinalProject3.c: 134: char bufB[8];
   939                           ;FinalProject3.c: 135: itoa(bufB,ping_val2,10);
   940  06B1  0021               	movlb	1	; select bank1
   941  06B2  083A               	movf	(main@ping_val2+1)^(0+128),w
   942  06B3  0020               	movlb	0	; select bank0
   943  06B4  00A5               	movwf	itoa@val+1
   944  06B5  0021               	movlb	1	; select bank1
   945  06B6  0839               	movf	main@ping_val2^(0+128),w
   946  06B7  0020               	movlb	0	; select bank0
   947  06B8  00A4               	movwf	itoa@val
   948  06B9  300A               	movlw	10
   949  06BA  00A6               	movwf	itoa@base
   950  06BB  3000               	movlw	0
   951  06BC  00A7               	movwf	itoa@base+1
   952  06BD  30A8               	movlw	(low (main@bufB| 0))& (0+255)
   953  06BE  3181  21A2  3186   	fcall	_itoa
   954                           
   955                           ;FinalProject3.c: 140: if(ping_val1 < 100 && ping_val2 < 100)
   956  06C1  0021               	movlb	1	; select bank1
   957  06C2  0838               	movf	(main@ping_val1+1)^(0+128),w
   958  06C3  3A80               	xorlw	128
   959  06C4  0020               	movlb	0	; select bank0
   960  06C5  00DA               	movwf	??_main
   961  06C6  3080               	movlw	128
   962  06C7  025A               	subwf	??_main,w
   963  06C8  1D03               	skipz
   964  06C9  2ECD               	goto	u1645
   965  06CA  3064               	movlw	100
   966  06CB  0021               	movlb	1	; select bank1
   967  06CC  0237               	subwf	main@ping_val1^(0+128),w
   968  06CD                     u1645:	
   969  06CD  1803               	skipnc
   970  06CE  2F32               	goto	l1648
   971  06CF  0021               	movlb	1	; select bank1
   972  06D0  083A               	movf	(main@ping_val2+1)^(0+128),w
   973  06D1  3A80               	xorlw	128
   974  06D2  0020               	movlb	0	; select bank0
   975  06D3  00DA               	movwf	??_main
   976  06D4  3080               	movlw	128
   977  06D5  025A               	subwf	??_main,w
   978  06D6  1D03               	skipz
   979  06D7  2EDB               	goto	u1655
   980  06D8  3064               	movlw	100
   981  06D9  0021               	movlb	1	; select bank1
   982  06DA  0239               	subwf	main@ping_val2^(0+128),w
   983  06DB                     u1655:	
   984  06DB  1803               	skipnc
   985  06DC  2F32               	goto	l1648
   986                           
   987                           ;FinalProject3.c: 141: {
   988                           ;FinalProject3.c: 142: *pdelay_counter++;
   989  06DD  3002               	movlw	2
   990  06DE  0020               	movlb	0	; select bank0
